id,Gender,1st,2nd,3rd,4th,5th,status
339,M,8.6,8.8,8.2,6.7,7.7,0
340,M,7.7,7.4,6.4,8.9,6.7,0
341,M,8.4,8.8,8.5,9.7,6.7,0
342,M,9.3,6.4,8.2,7.7,8.1,0
343,M,7.6,7,6.4,8.1,9.2,0
344,F,7.6,7.1,6.6,6.6,7.1,0
345,M,6.5,7.1,7.8,8.1,9,0
346,M,9.7,6.7,6.7,8.4,8.9,0
347,F,9.3,9.6,9.7,7.7,7.6,0
348,M,7.1,6.8,6.5,8.8,6.3,0
349,M,9,6.8,6.6,6.6,8.7,0
350,M,6.19,6.21,5.7,5.46,6.93,0
